identifier,lookup_type,class,location_type,location,sha1,stimulus_set_identifier
dietterich.Hendrycks2019.jpeg_compression_2,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_jpeg_compression_2.zip,4519b7b35b04d859157f9071de6227d45fde6b08,
dietterich.Hendrycks2019.gaussian_noise_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_gaussian_noise_3.csv,9b6f3aebe137537ef3e7a9274c9d0d7d993360e6,
dietterich.Hendrycks2019.gaussian_noise_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_gaussian_noise_3.zip,1659d0bd6ebc853737be843ee327bf6021ad7e48,
dietterich.Hendrycks2019.shot_noise_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_shot_noise_3.csv,41189b832cfa499321c5af58e366a2b3a8c1f8f1,
dietterich.Hendrycks2019.shot_noise_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_shot_noise_3.zip,3712987c3c9c223f2e67d625b0627c8604325d6f,
dietterich.Hendrycks2019.impulse_noise_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_impulse_noise_3.csv,d5009d87995ac7ac86423365023f562f0d7e2c66,
dietterich.Hendrycks2019.impulse_noise_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_impulse_noise_3.zip,c3b6bc8f0df7f48b91960dc73c63371d1857be25,
dietterich.Hendrycks2019.defocus_blur_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_defocus_blur_3.csv,3678c49bfbe8d951013787e2978228e89be1dfca,
dietterich.Hendrycks2019.defocus_blur_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_defocus_blur_3.zip,f033547d80f9b0f74df9172661a9688248469805,
dietterich.Hendrycks2019.glass_blur_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_glass_blur_3.csv,3e62c5e11108db0531d678abfad19b507e9a5ceb,
dietterich.Hendrycks2019.glass_blur_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_glass_blur_3.zip,93025d2c849d7f00cbcd4bf57f8cde64a098ee46,
dietterich.Hendrycks2019.motion_blur_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_motion_blur_3.csv,943ed75b940343a3ad6d20a39dca9096131c2cd1,
dietterich.Hendrycks2019.motion_blur_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_motion_blur_3.zip,b0faa6c8d4046776742188de0c139d5eeb83376a,
dietterich.Hendrycks2019.zoom_blur_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_zoom_blur_3.csv,f7bccbaa4856c39aafef8ec91bc162297c9e47d3,
dietterich.Hendrycks2019.zoom_blur_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_zoom_blur_3.zip,da478f67b373b52593ca58312d0d497e87cfcdad,
dietterich.Hendrycks2019.snow_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_snow_3.csv,b39be520c8c067b2d9d529d9e9cccadc2cc3f70e,
dietterich.Hendrycks2019.snow_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_snow_3.zip,8b1624ebd939091dea0c2ac6219db06bf47f13a4,
dietterich.Hendrycks2019.frost_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_frost_3.csv,3ffb074b55acd8f1418f2c30558efc8940f88098,
dietterich.Hendrycks2019.frost_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_frost_3.zip,112cc1fbc0d68517669adbd321ed35873939d975,
dietterich.Hendrycks2019.fog_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_fog_3.csv,723bbdd17833039b504c1667eadc9647efd27967,
dietterich.Hendrycks2019.fog_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_fog_3.zip,d622b07c49c3aefa09c745f52780c56fe363a75e,
dietterich.Hendrycks2019.brightness_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_brightness_3.csv,7ab6881bd10d0a79fc8af11c12197cc10dd962d0,
dietterich.Hendrycks2019.brightness_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_brightness_3.zip,9fdbb0ed953dec67d3f560ab313e6b8f36112779,
dietterich.Hendrycks2019.contrast_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_contrast_3.csv,0adbe481ba79f145961c13d4cbd6997112d5d1b4,
dietterich.Hendrycks2019.contrast_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_contrast_3.zip,d8b3a6fc7ee97096bca206d5d86958ac49bdbd49,
dietterich.Hendrycks2019.elastic_transform_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_elastic_transform_3.csv,0a216f5a24d47ef9ccf984dc5163c87035e5897e,
dietterich.Hendrycks2019.elastic_transform_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_elastic_transform_3.zip,514e79358672552a280024891a57295485075c28,
dietterich.Hendrycks2019.pixelate_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_pixelate_3.csv,7565964c95f7e516bf6dca2c34a60f518ebb7291,
dietterich.Hendrycks2019.pixelate_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_pixelate_3.zip,384d8f566a53e91ad97aa617ac27dbcf4a3fa19b,
dietterich.Hendrycks2019.jpeg_compression_3,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_jpeg_compression_3.csv,bf1f84f9f784ea86e7e4f93bd76c3dea9aa380b7,
dietterich.Hendrycks2019.jpeg_compression_3,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_jpeg_compression_3.zip,6fa7aa3302ed00ff712916fcec747230c7fc8079,
dietterich.Hendrycks2019.gaussian_noise_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_gaussian_noise_4.csv,97ecd1ba400766c59cbc8113789fea1cc3625498,
dietterich.Hendrycks2019.gaussian_noise_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_gaussian_noise_4.zip,6ea2de8b8c1e3dea29bd0ebb2f4ce50424659e04,
dietterich.Hendrycks2019.shot_noise_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_shot_noise_4.csv,a48df1bb7b24ff0630a0cd19694913613daada2d,
dietterich.Hendrycks2019.shot_noise_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_shot_noise_4.zip,0dc062d5a4925bb24cd61d527bd222eeac6aca04,
dietterich.Hendrycks2019.impulse_noise_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_impulse_noise_4.csv,09ff55c44db85f5a5a5d0146563757ddfef08da3,
dietterich.Hendrycks2019.impulse_noise_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_impulse_noise_4.zip,c05c8f35b80a1cfee22db4f38179bf77555aeb3f,
dietterich.Hendrycks2019.defocus_blur_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_defocus_blur_4.csv,f89a8b0c65eabb4c7fb94acbe2bee6df0515ee1f,
dietterich.Hendrycks2019.defocus_blur_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_defocus_blur_4.zip,4b7e4c8fb73b368f152abfc7d69add8e02c5b6b6,
dietterich.Hendrycks2019.glass_blur_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_glass_blur_4.csv,7edf9b2ef13b442fd91c2e113bc1502396883bce,
dietterich.Hendrycks2019.glass_blur_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_glass_blur_4.zip,6e5dad498e5f2e3b8364510a0005522faaf3f726,
dietterich.Hendrycks2019.motion_blur_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_motion_blur_4.csv,9a18f52579af8006cd64023fcba6f40bee417c2c,
dietterich.Hendrycks2019.motion_blur_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_motion_blur_4.zip,aba794b96f9a3f1a557d9417283038702dae399e,
dietterich.Hendrycks2019.zoom_blur_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_zoom_blur_4.csv,a59a1e64df07643ecd92780e3c95fdb11e77e8ea,
dietterich.Hendrycks2019.zoom_blur_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_zoom_blur_4.zip,c0f8610370046ddd6ad506f22c2c7000a99c68dc,
dietterich.Hendrycks2019.snow_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_snow_4.csv,1a135a8b7275b535eda52b7acb29092a5b08d67c,
dietterich.Hendrycks2019.snow_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_snow_4.zip,9d761d4490987b0ab981ed7ddf19f60505c4ac1f,
dietterich.Hendrycks2019.frost_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_frost_4.csv,d73d4b8737fd0f2ea2d00246189792411781dd82,
dietterich.Hendrycks2019.frost_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_frost_4.zip,b41ba9b0ea4996263b7490460d547afcb61565da,
dietterich.Hendrycks2019.fog_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_fog_4.csv,61398817b0680bfc79700f5a338c192439b3b7bd,
dietterich.Hendrycks2019.fog_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_fog_4.zip,ecc793606269a4c28affd22635c750cb676b8ece,
dietterich.Hendrycks2019.brightness_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_brightness_4.csv,7edf9b2ef13b442fd91c2e113bc1502396883bce,
dietterich.Hendrycks2019.brightness_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_brightness_4.zip,35ba9d249b88af171ebdea98b91010081f6f46cb,
dietterich.Hendrycks2019.contrast_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_contrast_4.csv,a48df1bb7b24ff0630a0cd19694913613daada2d,
dietterich.Hendrycks2019.contrast_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_contrast_4.zip,d4339d17b1207a5be335c142694d91284dcfbc0c,
dietterich.Hendrycks2019.elastic_transform_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_elastic_transform_4.csv,25b874c9a88bb067e9cdf3fa1c41aaacbc878da5,
dietterich.Hendrycks2019.elastic_transform_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_elastic_transform_4.zip,9ea210d89836e66bb5dd07f0277aae2e96fbda03,
dietterich.Hendrycks2019.pixelate_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_pixelate_4.csv,d83a4271961ce2ef2d80f93dbccfb16faea38f56,
dietterich.Hendrycks2019.pixelate_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_pixelate_4.zip,d222711c37cc2876c47c34b262a11db82ac3853b,
dietterich.Hendrycks2019.jpeg_compression_4,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_jpeg_compression_4.csv,dcce3b25bfdb3bb4b06803c98246b579ce68908a,
dietterich.Hendrycks2019.jpeg_compression_4,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_jpeg_compression_4.zip,ba3b7e79974ea422e0a47a408f81788dcc27fc3f,
dietterich.Hendrycks2019.gaussian_noise_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_gaussian_noise_5.csv,6d8e697523308f06dfc5e277790c8521ca48ba61,
dietterich.Hendrycks2019.gaussian_noise_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_gaussian_noise_5.zip,0a209b7dda5684cc1fa1a2ab2a6e648c92bb1a47,
dietterich.Hendrycks2019.shot_noise_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_shot_noise_5.csv,becb9c37fc1bacca937eb058a7edc6a097064dce,
dietterich.Hendrycks2019.shot_noise_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_shot_noise_5.zip,649537c4c397a765e105b1c52749a37e74d65348,
dietterich.Hendrycks2019.impulse_noise_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_impulse_noise_5.csv,048b4cd168ced0bc4f92f67aa18d18c55dd7cd07,
dietterich.Hendrycks2019.impulse_noise_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_impulse_noise_5.zip,f7723086fd10f937e65386a6ad85524ffd001215,
dietterich.Hendrycks2019.defocus_blur_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_defocus_blur_5.csv,d62293a7f522159366d53b96ca89d45be7e70d30,
dietterich.Hendrycks2019.defocus_blur_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_defocus_blur_5.zip,0c39320d75f766250a6ccaad3d3e0b520b73fcbd,
dietterich.Hendrycks2019.glass_blur_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_glass_blur_5.csv,f7826faf1563a7092632fdce426031e27746e4dc,
dietterich.Hendrycks2019.glass_blur_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_glass_blur_5.zip,2c2a0f8e04e0a22501e04431fb0d8ec7d116b215,
dietterich.Hendrycks2019.motion_blur_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_motion_blur_5.csv,9d1123c05a6fa4708421fc3deb21ab36129d598d,
dietterich.Hendrycks2019.motion_blur_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_motion_blur_5.zip,2ccaadda5acc133ad42347e3eb59ca7479fc72df,
dietterich.Hendrycks2019.zoom_blur_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_zoom_blur_5.csv,98c7f206ad99fe8747d52eef6b00008cb58efc6d,
dietterich.Hendrycks2019.zoom_blur_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_zoom_blur_5.zip,50335dd7de8a9cb0dc3c503436298d955ed7cbb7,
dietterich.Hendrycks2019.snow_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_snow_5.csv,f7bccbaa4856c39aafef8ec91bc162297c9e47d3,
dietterich.Hendrycks2019.snow_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_snow_5.zip,41dfd38de338ecbfb7ba42a19655970c44787af0,
dietterich.Hendrycks2019.frost_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_frost_5.csv,397ff8552990b4c4dabfd53f5c37a196ac2a4618,
dietterich.Hendrycks2019.frost_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_frost_5.zip,dd4e258aa79a1b5996c009e29376277f8698cba3,
dietterich.Hendrycks2019.fog_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_fog_5.csv,26d72c6c6c77d3060b4cb6266b32db98b0b1ba92,
dietterich.Hendrycks2019.fog_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_fog_5.zip,1a0a34c77c58feef156e5afecee7275f0b2620b3,
dietterich.Hendrycks2019.brightness_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_brightness_5.csv,b670a130a7ad34ef4b420bf9ae12657e0b3e9c11,
dietterich.Hendrycks2019.brightness_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_brightness_5.zip,e520dd93d7535ebab7019b57263e66f442b49d66,
dietterich.Hendrycks2019.contrast_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_contrast_5.csv,21643a6982c9d5040c8fda44f26ec7a5d441d82a,
dietterich.Hendrycks2019.contrast_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_contrast_5.zip,0a954a3ab7677a5f82c4e03953209771ec5162ae,
dietterich.Hendrycks2019.elastic_transform_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_elastic_transform_5.csv,27640bb0166541349bbc0d22b62867f8988f376f,
dietterich.Hendrycks2019.elastic_transform_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_elastic_transform_5.zip,12c7c66bf1cc4c0938018b2b8de18a432dc4a667,
dietterich.Hendrycks2019.pixelate_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_pixelate_5.csv,da72f3a1cd67dd2f5674fce3772182e550663286,
dietterich.Hendrycks2019.pixelate_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_pixelate_5.zip,b53a812eabc2f9a135d310e04dd5b52a996054c0,
dietterich.Hendrycks2019.jpeg_compression_5,stimulus_set,StimulusSet,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_jpeg_compression_5.csv,9d996fab2e7f653b37e2c3055ca950acc247a65c,
dietterich.Hendrycks2019.jpeg_compression_5,stimulus_set,,S3,https://brainio-contrib.s3.amazonaws.com/image_dietterich_Hendrycks2019_jpeg_compression_5.zip,29286389a41acc14d75d7e7d2241e2d139b27c5b,
dicarlo.Rajalingham2020,stimulus_set,StimulusSet,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_Rajalingham2020.csv,9a9a6b3115d2d8ce5d54ec2522093d8a87ed13a0,
dicarlo.Rajalingham2020,stimulus_set,,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_Rajalingham2020.zip,6097086901032e20f8ae764e9cc06e0a891a3e18,
dicarlo.Rajalingham2020,assembly,NeuronRecordingAssembly,S3,https://brainio.dicarlo.s3.amazonaws.com/assy_dicarlo_Rajalingham2020.nc,ab95ae6c9907438f87b9b13b238244049f588680,dicarlo.Rajalingham2020
fei-fei.Deng2009,stimulus_set,StimulusSet,S3,https://brainio.contrib.s3.amazonaws.com/image_fei-fei_Deng2009.csv,ff79dcf6b0d115e6e8aa8d0fbba3af11dc649e57,
fei-fei.Deng2009,stimulus_set,,S3,https://brainio.contrib.s3.amazonaws.com/image_fei-fei_Deng2009.zip,78172d752d8216a00833cfa34be67c8532ad7330,
dicarlo.Seibert2019,assembly,NeuronRecordingAssembly,S3,https://brainio.dicarlo.s3.amazonaws.com/assy_dicarlo_Seibert2019.nc,eef41bb1f3d83c0e60ebf0e91511ce71ef5fee32,dicarlo.hvm
aru.Kuzovkin2018,stimulus_set,StimulusSet,S3,https://brainio.contrib.s3.amazonaws.com/image_aru_Kuzovkin2018.csv,a5990b24aea3e453756141cbe69a83304db72d0b,
aru.Kuzovkin2018,stimulus_set,,S3,https://brainio.contrib.s3.amazonaws.com/image_aru_Kuzovkin2018.zip,cca4d819d7743bdd4bf65c1cb2439fd0ec97543a,
aru.Kuzovkin2018,assembly,NeuronRecordingAssembly,S3,https://brainio.contrib.s3.amazonaws.com/assy_aru_Kuzovkin2018.nc,5fae8b283a043562ce9925d48ad99db151f39067,aru.Kuzovkin2018
dicarlo.Rust2012.single,assembly,NeuronRecordingAssembly,S3,https://brainio.dicarlo.s3.amazonaws.com/assy_dicarlo_Rust2012_single.nc,4ef420e70fbd0de3745df5be7c83dfc0a8f2e528,dicarlo.Rust2012
dicarlo.Rust2012.array,assembly,NeuronRecordingAssembly,S3,https://brainio.dicarlo.s3.amazonaws.com/assy_dicarlo_Rust2012_array.nc,6709b641751370acfccd9567e3d75b71865a71ab,dicarlo.Rust2012
dicarlo.BashivanKar2019.naturalistic,stimulus_set,StimulusSet,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_BashivanKar2019_naturalistic.csv,48ef84282552b8796142ffe7d0d2c632f8ef061a,
dicarlo.BashivanKar2019.naturalistic,stimulus_set,,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_BashivanKar2019_naturalistic.zip,d7b71b431cf23d435395205f1e38036a9e10acca,
dicarlo.BashivanKar2019.naturalistic,assembly,NeuronRecordingAssembly,S3,https://brainio.dicarlo.s3.amazonaws.com/assy_dicarlo_BashivanKar2019_naturalistic.nc,1ec2f32ef800f0c6e15879d883be1d55b51b8b67,dicarlo.BashivanKar2019.naturalistic
dicarlo.BashivanKar2019.synthetic,stimulus_set,StimulusSet,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_BashivanKar2019_synthetic.csv,81da195e9b2a128b228fc4867e23ae6b21bd7abd,
dicarlo.BashivanKar2019.synthetic,stimulus_set,,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_BashivanKar2019_synthetic.zip,e2de33f25c5c19bcfb400055c1db399d553487e5,
dicarlo.BashivanKar2019.synthetic,assembly,NeuronRecordingAssembly,S3,https://brainio.dicarlo.s3.amazonaws.com/assy_dicarlo_BashivanKar2019_synthetic.nc,f687c8d26f8943dc379dbcbe94d3feb148400c6b,dicarlo.BashivanKar2019.synthetic
aru.Cichy2019,stimulus_set,StimulusSet,S3,https://brainio.contrib.s3.amazonaws.com/image_aru_Cichy2019.csv,201e86eef69af9150621141063a5f2ad1225d18e,
aru.Cichy2019,stimulus_set,,S3,https://brainio.contrib.s3.amazonaws.com/image_aru_Cichy2019.zip,d2166dd9c2720cb24bc520f5041e6830779c0240,
aru.Cichy2019,assembly,DataAssembly,S3,https://brainio.contrib.s3.amazonaws.com/assy_aru_Cichy2019.nc,4cc809f45a170e903cc32c04584628e81717f2bf,aru.Cichy2019
dicarlo.ImageNetSlim15000,stimulus_set,StimulusSet,S3,https://brainio.requested.s3.amazonaws.com/image_dicarlo_ImageNetSlim15000.csv,56f79de36060147bc43ae89778e26d50f73c3a63,
dicarlo.ImageNetSlim15000,stimulus_set,,S3,https://brainio.requested.s3.amazonaws.com/image_dicarlo_ImageNetSlim15000.zip,633d08474e3067add834f4ddf552642c538db112,
dicarlo.Marques2020_blank,stimulus_set,StimulusSet,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_Marques2020_blank.csv,c02d44b0d3e157b29c6b96c5c5a478a8b37dc70b,
dicarlo.Marques2020_blank,stimulus_set,,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_Marques2020_blank.zip,5c4eef94691d6d63f8b1610918728b8531fc861e,
dicarlo.Marques2020_receptive_field,stimulus_set,StimulusSet,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_Marques2020_receptive_field.csv,e3681c69122b20ff3dd22486f546a26b3a97e057,
dicarlo.Marques2020_receptive_field,stimulus_set,,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_Marques2020_receptive_field.zip,fc21a9302bb0fca85350049ab740af80f2307ece,
dicarlo.Marques2020_orientation,stimulus_set,StimulusSet,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_Marques2020_orientation.csv,b316c6d9c6ddb58f8f21e79ae2b59b03933c0068,
dicarlo.Marques2020_orientation,stimulus_set,,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_Marques2020_orientation.zip,6a02466e221ac314da2db2969c89688dff64ab1b,
dicarlo.Marques2020_spatial_frequency,stimulus_set,StimulusSet,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_Marques2020_spatial_frequency.csv,31d0293c8aa1590f4680bb8a9446f56135b8d646,
dicarlo.Marques2020_spatial_frequency,stimulus_set,,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_Marques2020_spatial_frequency.zip,6fdeee4366514b9a0ff9c52e52c13762a62ceaab,
dicarlo.Marques2020_size,stimulus_set,StimulusSet,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_Marques2020_size.csv,0fd0aeea8fa6ff2b30ee9a6a684d4600590d631f,
dicarlo.Marques2020_size,stimulus_set,,S3,https://brainio.dicarlo.s3.amazonaws.com/image_dicarlo_Marques2020_size.zip,11122de2784218b7dd4cd0b557e62583ca7ee283,
movshon.FreemanZiemba2013_properties,stimulus_set,StimulusSet,S3,https://brainio.contrib.s3.amazonaws.com/image_movshon_FreemanZiemba2013_properties.csv,6f7bcb5d0c01e81c9fbdcec9bf586cbb579a9b02,
movshon.FreemanZiemba2013_properties,stimulus_set,,S3,https://brainio.contrib.s3.amazonaws.com/image_movshon_FreemanZiemba2013_properties.zip,c64a0d6b447676a6d5cff3d3625a5f294e62ff97,
movshon.Cavanaugh2002a,assembly,PropertyAssembly,S3,https://brainio.contrib.s3.amazonaws.com/assy_movshon_Cavanaugh2002a.nc,d4b24f4bbf8a14138a8e98391ab03796c2c05e7d,dicarlo.Marques2020_size
devalois.DeValois1982a,assembly,PropertyAssembly,S3,https://brainio.contrib.s3.amazonaws.com/assy_devalois_DeValois1982a.nc,8f4fd70e987c3c566b5b6c6bf15ef27637618b2c,dicarlo.Marques2020_orientation
