degrees,filename,position_y,type,position_x,family,sample,image_id,image_file_name
8,331.png,0.5,2,0.5,15,10,331,aperture_tex-320x320-im30-smp10.png
8,332.png,0.5,2,0.5,11,2,332,aperture_tex-320x320-im23-smp2.png
8,333.png,0.5,2,0.5,5,14,333,aperture_tex-320x320-im71-smp14.png
8,334.png,0.5,1,0.5,2,4,334,aperture_noise-320x320-im56-smp4.png
8,335.png,0.5,2,0.5,7,12,335,aperture_tex-320x320-im327-smp12.png
8,336.png,0.5,2,0.5,4,4,336,aperture_tex-320x320-im48-smp4.png
8,337.png,0.5,2,0.5,10,1,337,aperture_tex-320x320-im38-smp1.png
8,338.png,0.5,2,0.5,8,6,338,aperture_tex-320x320-im336-smp6.png
8,339.png,0.5,2,0.5,11,6,339,aperture_tex-320x320-im23-smp6.png
8,340.png,0.5,2,0.5,7,3,340,aperture_tex-320x320-im327-smp3.png
8,341.png,0.5,2,0.5,10,7,341,aperture_tex-320x320-im38-smp7.png
8,342.png,0.5,2,0.5,9,9,342,aperture_tex-320x320-im402-smp9.png
8,343.png,0.5,1,0.5,3,12,343,aperture_noise-320x320-im13-smp12.png
8,344.png,0.5,1,0.5,6,5,344,aperture_noise-320x320-im18-smp5.png
8,345.png,0.5,2,0.5,3,5,345,aperture_tex-320x320-im13-smp5.png
8,346.png,0.5,2,0.5,2,1,346,aperture_tex-320x320-im56-smp1.png
8,347.png,0.5,1,0.5,4,13,347,aperture_noise-320x320-im48-smp13.png
8,348.png,0.5,2,0.5,6,2,348,aperture_tex-320x320-im18-smp2.png
8,349.png,0.5,2,0.5,5,2,349,aperture_tex-320x320-im71-smp2.png
8,350.png,0.5,2,0.5,11,4,350,aperture_tex-320x320-im23-smp4.png
8,351.png,0.5,1,0.5,15,2,351,aperture_noise-320x320-im30-smp2.png
8,352.png,0.5,1,0.5,7,2,352,aperture_noise-320x320-im327-smp2.png
8,353.png,0.5,1,0.5,11,7,353,aperture_noise-320x320-im23-smp7.png
8,354.png,0.5,1,0.5,13,13,354,aperture_noise-320x320-im99-smp13.png
8,355.png,0.5,2,0.5,14,13,355,aperture_tex-320x320-im393-smp13.png
8,356.png,0.5,1,0.5,1,2,356,aperture_noise-320x320-im60-smp2.png
8,357.png,0.5,1,0.5,10,1,357,aperture_noise-320x320-im38-smp1.png
8,358.png,0.5,2,0.5,5,6,358,aperture_tex-320x320-im71-smp6.png
8,359.png,0.5,2,0.5,10,3,359,aperture_tex-320x320-im38-smp3.png
8,360.png,0.5,1,0.5,2,11,360,aperture_noise-320x320-im56-smp11.png
8,361.png,0.5,2,0.5,8,13,361,aperture_tex-320x320-im336-smp13.png
8,362.png,0.5,1,0.5,5,11,362,aperture_noise-320x320-im71-smp11.png
8,363.png,0.5,1,0.5,2,10,363,aperture_noise-320x320-im56-smp10.png
8,364.png,0.5,1,0.5,11,8,364,aperture_noise-320x320-im23-smp8.png
8,365.png,0.5,2,0.5,12,1,365,aperture_tex-320x320-im52-smp1.png
8,366.png,0.5,2,0.5,1,10,366,aperture_tex-320x320-im60-smp10.png
8,367.png,0.5,2,0.5,1,12,367,aperture_tex-320x320-im60-smp12.png
8,368.png,0.5,2,0.5,3,1,368,aperture_tex-320x320-im13-smp1.png
8,369.png,0.5,1,0.5,13,2,369,aperture_noise-320x320-im99-smp2.png
8,370.png,0.5,2,0.5,2,15,370,aperture_tex-320x320-im56-smp15.png
8,371.png,0.5,1,0.5,7,15,371,aperture_noise-320x320-im327-smp15.png
8,372.png,0.5,1,0.5,2,13,372,aperture_noise-320x320-im56-smp13.png
8,373.png,0.5,1,0.5,12,14,373,aperture_noise-320x320-im52-smp14.png
8,374.png,0.5,2,0.5,9,14,374,aperture_tex-320x320-im402-smp14.png
8,375.png,0.5,1,0.5,13,12,375,aperture_noise-320x320-im99-smp12.png
8,376.png,0.5,1,0.5,8,7,376,aperture_noise-320x320-im336-smp7.png
8,377.png,0.5,1,0.5,10,10,377,aperture_noise-320x320-im38-smp10.png
8,378.png,0.5,1,0.5,10,11,378,aperture_noise-320x320-im38-smp11.png
8,379.png,0.5,2,0.5,6,3,379,aperture_tex-320x320-im18-smp3.png
8,380.png,0.5,1,0.5,4,5,380,aperture_noise-320x320-im48-smp5.png
8,381.png,0.5,2,0.5,1,11,381,aperture_tex-320x320-im60-smp11.png
8,382.png,0.5,2,0.5,4,9,382,aperture_tex-320x320-im48-smp9.png
8,383.png,0.5,2,0.5,2,3,383,aperture_tex-320x320-im56-smp3.png
8,384.png,0.5,2,0.5,8,10,384,aperture_tex-320x320-im336-smp10.png
8,385.png,0.5,1,0.5,8,1,385,aperture_noise-320x320-im336-smp1.png
8,386.png,0.5,2,0.5,2,13,386,aperture_tex-320x320-im56-smp13.png
8,387.png,0.5,1,0.5,2,9,387,aperture_noise-320x320-im56-smp9.png
8,388.png,0.5,1,0.5,9,10,388,aperture_noise-320x320-im402-smp10.png
8,389.png,0.5,2,0.5,1,3,389,aperture_tex-320x320-im60-smp3.png
8,390.png,0.5,2,0.5,8,5,390,aperture_tex-320x320-im336-smp5.png
8,391.png,0.5,1,0.5,10,9,391,aperture_noise-320x320-im38-smp9.png
8,392.png,0.5,2,0.5,13,5,392,aperture_tex-320x320-im99-smp5.png
8,393.png,0.5,1,0.5,7,8,393,aperture_noise-320x320-im327-smp8.png
8,394.png,0.5,2,0.5,5,11,394,aperture_tex-320x320-im71-smp11.png
8,395.png,0.5,1,0.5,9,8,395,aperture_noise-320x320-im402-smp8.png
8,396.png,0.5,2,0.5,15,7,396,aperture_tex-320x320-im30-smp7.png
8,397.png,0.5,2,0.5,15,13,397,aperture_tex-320x320-im30-smp13.png
8,398.png,0.5,2,0.5,11,5,398,aperture_tex-320x320-im23-smp5.png
8,399.png,0.5,1,0.5,3,11,399,aperture_noise-320x320-im13-smp11.png
8,400.png,0.5,2,0.5,5,10,400,aperture_tex-320x320-im71-smp10.png
8,401.png,0.5,2,0.5,11,12,401,aperture_tex-320x320-im23-smp12.png
8,402.png,0.5,2,0.5,15,3,402,aperture_tex-320x320-im30-smp3.png
8,403.png,0.5,2,0.5,3,3,403,aperture_tex-320x320-im13-smp3.png
8,404.png,0.5,1,0.5,14,15,404,aperture_noise-320x320-im393-smp15.png
8,405.png,0.5,1,0.5,14,11,405,aperture_noise-320x320-im393-smp11.png
8,406.png,0.5,1,0.5,14,3,406,aperture_noise-320x320-im393-smp3.png
8,407.png,0.5,1,0.5,15,13,407,aperture_noise-320x320-im30-smp13.png
8,408.png,0.5,2,0.5,7,9,408,aperture_tex-320x320-im327-smp9.png
8,409.png,0.5,1,0.5,5,1,409,aperture_noise-320x320-im71-smp1.png
8,410.png,0.5,2,0.5,6,15,410,aperture_tex-320x320-im18-smp15.png
8,411.png,0.5,1,0.5,7,11,411,aperture_noise-320x320-im327-smp11.png
8,412.png,0.5,1,0.5,12,4,412,aperture_noise-320x320-im52-smp4.png
8,413.png,0.5,2,0.5,15,6,413,aperture_tex-320x320-im30-smp6.png
8,414.png,0.5,1,0.5,13,9,414,aperture_noise-320x320-im99-smp9.png
8,415.png,0.5,1,0.5,7,3,415,aperture_noise-320x320-im327-smp3.png
8,416.png,0.5,1,0.5,3,1,416,aperture_noise-320x320-im13-smp1.png
8,417.png,0.5,2,0.5,14,1,417,aperture_tex-320x320-im393-smp1.png
8,418.png,0.5,2,0.5,2,7,418,aperture_tex-320x320-im56-smp7.png
8,419.png,0.5,2,0.5,2,10,419,aperture_tex-320x320-im56-smp10.png
8,420.png,0.5,2,0.5,9,8,420,aperture_tex-320x320-im402-smp8.png
8,421.png,0.5,2,0.5,6,10,421,aperture_tex-320x320-im18-smp10.png
8,422.png,0.5,2,0.5,13,15,422,aperture_tex-320x320-im99-smp15.png
8,423.png,0.5,2,0.5,13,1,423,aperture_tex-320x320-im99-smp1.png
8,424.png,0.5,1,0.5,9,5,424,aperture_noise-320x320-im402-smp5.png
8,425.png,0.5,1,0.5,8,10,425,aperture_noise-320x320-im336-smp10.png
8,426.png,0.5,1,0.5,2,12,426,aperture_noise-320x320-im56-smp12.png
8,427.png,0.5,1,0.5,14,5,427,aperture_noise-320x320-im393-smp5.png
8,428.png,0.5,2,0.5,15,14,428,aperture_tex-320x320-im30-smp14.png
8,429.png,0.5,1,0.5,15,4,429,aperture_noise-320x320-im30-smp4.png
8,430.png,0.5,1,0.5,9,15,430,aperture_noise-320x320-im402-smp15.png
8,431.png,0.5,2,0.5,15,9,431,aperture_tex-320x320-im30-smp9.png
8,432.png,0.5,2,0.5,9,2,432,aperture_tex-320x320-im402-smp2.png
8,433.png,0.5,2,0.5,11,3,433,aperture_tex-320x320-im23-smp3.png
8,434.png,0.5,1,0.5,8,3,434,aperture_noise-320x320-im336-smp3.png
8,435.png,0.5,1,0.5,2,5,435,aperture_noise-320x320-im56-smp5.png
8,436.png,0.5,1,0.5,12,2,436,aperture_noise-320x320-im52-smp2.png
8,437.png,0.5,1,0.5,11,12,437,aperture_noise-320x320-im23-smp12.png
8,438.png,0.5,1,0.5,15,12,438,aperture_noise-320x320-im30-smp12.png
8,439.png,0.5,1,0.5,6,14,439,aperture_noise-320x320-im18-smp14.png
8,440.png,0.5,2,0.5,1,4,440,aperture_tex-320x320-im60-smp4.png
8,441.png,0.5,1,0.5,5,4,441,aperture_noise-320x320-im71-smp4.png
8,442.png,0.5,2,0.5,4,10,442,aperture_tex-320x320-im48-smp10.png
8,443.png,0.5,2,0.5,12,15,443,aperture_tex-320x320-im52-smp15.png
8,444.png,0.5,1,0.5,6,12,444,aperture_noise-320x320-im18-smp12.png
8,445.png,0.5,2,0.5,12,5,445,aperture_tex-320x320-im52-smp5.png
8,446.png,0.5,1,0.5,5,2,446,aperture_noise-320x320-im71-smp2.png
8,447.png,0.5,2,0.5,10,6,447,aperture_tex-320x320-im38-smp6.png
8,448.png,0.5,2,0.5,13,4,448,aperture_tex-320x320-im99-smp4.png
8,449.png,0.5,2,0.5,1,1,449,aperture_tex-320x320-im60-smp1.png
